2026-06-03T08:33:30Z
v22.21.1
10.28.2
2e78e6b7
## codex/remove-legacy-task-plans...origin/personal
 M autobyteus-server-ts/docs/modules/agent_team_execution.md
 M autobyteus-server-ts/src/agent-team-execution/backends/autobyteus/autobyteus-team-run-event-processor.ts
 M autobyteus-server-ts/src/agent-team-execution/domain/team-run-event.ts
 M autobyteus-server-ts/src/services/agent-streaming/models.ts
 M autobyteus-server-ts/src/services/agent-streaming/team-run-event-websocket-message-mapper.ts
 M autobyteus-server-ts/tests/e2e/runtime/mixed-task-delegation.e2e.test.ts
 M autobyteus-server-ts/tests/integration/agent-team-execution/autobyteus-team-run-backend.integration.test.ts
 M autobyteus-server-ts/tests/integration/agent-team-execution/task-delegation-tool-lifecycle.integration.test.ts
 M autobyteus-ts/docs/agent_team_design.md
 M autobyteus-ts/docs/agent_team_runtime_and_task_coordination.md
 M autobyteus-ts/docs/agent_team_streaming_protocol.md
 M autobyteus-ts/docs/nodejs_architecture.md
 M autobyteus-ts/examples/agent-team/README.md
 D autobyteus-ts/examples/agent-team/event-driven/run-software-engineering-team.ts
 M autobyteus-ts/src/agent-team/bootstrap-steps/agent-team-bootstrapper.ts
 D autobyteus-ts/src/agent-team/bootstrap-steps/task-notifier-initialization-step.ts
 D autobyteus-ts/src/agent-team/bootstrap-steps/team-context-initialization-step.ts
 M autobyteus-ts/src/agent-team/context/agent-team-config.ts
 M autobyteus-ts/src/agent-team/context/agent-team-runtime-state.ts
 M autobyteus-ts/src/agent-team/streaming/agent-team-event-notifier.ts
 M autobyteus-ts/src/agent-team/streaming/agent-team-stream-event-payloads.ts
 M autobyteus-ts/src/agent-team/streaming/agent-team-stream-events.ts
 M autobyteus-ts/src/agent-team/streaming/index.ts
 D autobyteus-ts/src/agent-team/task-notification/activation-policy.ts
 D autobyteus-ts/src/agent-team/task-notification/system-event-driven-agent-task-notifier.ts
 D autobyteus-ts/src/agent-team/task-notification/task-activator.ts
 D autobyteus-ts/src/agent-team/task-notification/task-notification-mode.ts
 M autobyteus-ts/src/cli/agent-team/app.tsx
 M autobyteus-ts/src/cli/agent-team/state-store.ts
 M autobyteus-ts/src/cli/agent-team/widgets/focus-pane.tsx
 M autobyteus-ts/src/cli/agent-team/widgets/shared.ts
 D autobyteus-ts/src/cli/agent-team/widgets/task-plan-panel.tsx
 M autobyteus-ts/src/events/event-types.ts
 M autobyteus-ts/src/index.ts
 D autobyteus-ts/src/task-management/base-task-plan.ts
 D autobyteus-ts/src/task-management/converters/index.ts
 D autobyteus-ts/src/task-management/converters/task-plan-converter.ts
 D autobyteus-ts/src/task-management/deliverable.ts
 D autobyteus-ts/src/task-management/deliverables/file-deliverable.ts
 D autobyteus-ts/src/task-management/deliverables/index.ts
 D autobyteus-ts/src/task-management/events.ts
 D autobyteus-ts/src/task-management/in-memory-task-plan.ts
 M autobyteus-ts/src/task-management/index.ts
 D autobyteus-ts/src/task-management/schemas/deliverable-schema.ts
 M autobyteus-ts/src/task-management/schemas/index.ts
 D autobyteus-ts/src/task-management/schemas/task-definition.ts
 D autobyteus-ts/src/task-management/schemas/task-status-report.ts
 D autobyteus-ts/src/task-management/task.ts
 M autobyteus-ts/src/task-management/tools/index.ts
 D autobyteus-ts/src/task-management/tools/task-tools/index.ts
 M autobyteus-ts/tests/unit/agent-team/bootstrap-steps/agent-team-bootstrapper.test.ts
 D autobyteus-ts/tests/unit/agent-team/bootstrap-steps/task-notifier-initialization-step.test.ts
 D autobyteus-ts/tests/unit/agent-team/task-notification/activation-policy.test.ts
 D autobyteus-ts/tests/unit/agent-team/task-notification/system-event-driven-agent-task-notifier.test.ts
 D autobyteus-ts/tests/unit/agent-team/task-notification/task-activator.test.ts
 D autobyteus-ts/tests/unit/agent-team/task-notification/task-notification-mode.test.ts
 M autobyteus-ts/tests/unit/cli/agent-team-state-store.test.ts
 M autobyteus-ts/tests/unit/events/event-emitter.test.ts
 M autobyteus-ts/tests/unit/events/event-manager.test.ts
 M autobyteus-ts/tests/unit/events/event-types.test.ts
 D autobyteus-ts/tests/unit/task-management/base-task-plan.test.ts
 D autobyteus-ts/tests/unit/task-management/converters/task-plan-converter.test.ts
 D autobyteus-ts/tests/unit/task-management/deliverable.test.ts
 D autobyteus-ts/tests/unit/task-management/events.test.ts
 D autobyteus-ts/tests/unit/task-management/in-memory-task-plan.test.ts
 D autobyteus-ts/tests/unit/task-management/schemas/deliverable-schema.test.ts
 D autobyteus-ts/tests/unit/task-management/schemas/task-definition.test.ts
 D autobyteus-ts/tests/unit/task-management/schemas/task-status-report.test.ts
 D autobyteus-ts/tests/unit/task-management/task.test.ts
 M autobyteus-ts/tests/unit/task-management/tools/task-tools/legacy-task-tools-removed.test.ts
 M autobyteus-web/components/agentInput/__tests__/AgentUserInputTextArea.focusedInterrupt.e2e.spec.ts
 M autobyteus-web/components/mobile/MobileActivityDigest.vue
 M autobyteus-web/components/mobile/__tests__/MobileArtifacts.spec.ts
 M autobyteus-web/components/mobile/__tests__/MobileContextSelectionRegression.spec.ts
