$ docker build -f docker/Dockerfile.allinone -t autobyteus-allinone:mobile-safe-container-401-round4-api-e2e .
#0 building with "desktop-linux" instance using docker driver

#1 [internal] load build definition from Dockerfile.allinone
#1 transferring dockerfile: 3.87kB done
#1 DONE 0.0s

#2 [auth] docker/dockerfile:pull token for registry-1.docker.io
#2 DONE 0.0s

#3 resolve image config for docker-image://docker.io/docker/dockerfile:1
#3 DONE 0.9s

#4 docker-image://docker.io/docker/dockerfile:1@sha256:87999aa3d42bdc6bea60565083ee17e86d1f3339802f543c0d03998580f9cb89
#4 resolve docker.io/docker/dockerfile:1@sha256:87999aa3d42bdc6bea60565083ee17e86d1f3339802f543c0d03998580f9cb89 done
#4 CACHED

#5 [internal] load metadata for docker.io/library/node:22-bookworm
#5 ...

#6 [auth] library/node:pull token for registry-1.docker.io
#6 DONE 0.0s

#7 [internal] load metadata for docker.io/autobyteus/chrome-vnc:zh
#7 ...

#8 [auth] autobyteus/chrome-vnc:pull token for registry-1.docker.io
#8 DONE 0.0s

#5 [internal] load metadata for docker.io/library/node:22-bookworm
#5 DONE 0.6s

#7 [internal] load metadata for docker.io/autobyteus/chrome-vnc:zh
#7 DONE 0.8s

#9 [internal] load .dockerignore
#9 transferring context: 282B done
#9 DONE 0.0s

#10 [builder  1/22] FROM docker.io/library/node:22-bookworm@sha256:1031993481795705055273f2eef0c24597abdcb277d6e058c82f78cbbdef92a6
#10 resolve docker.io/library/node:22-bookworm@sha256:1031993481795705055273f2eef0c24597abdcb277d6e058c82f78cbbdef92a6 0.0s done
#10 DONE 0.0s

#11 [runtime  1/20] FROM docker.io/autobyteus/chrome-vnc:zh@sha256:a66d93597cb1e7d2b62db17fad31988a1672855142a48ef2d1cc1a75947640f4
#11 resolve docker.io/autobyteus/chrome-vnc:zh@sha256:a66d93597cb1e7d2b62db17fad31988a1672855142a48ef2d1cc1a75947640f4 0.0s done
#11 DONE 0.0s

#12 [internal] load build context
#12 transferring context: 1.69MB 0.3s done
#12 DONE 0.3s

