
> autobyteus@1.3.18 build:mobile-web /Users/normy/autobyteus_org/autobyteus-worktrees/mobile-remote-access-requirements/autobyteus-web
> node ./scripts/build-mobile-web.mjs


> autobyteus@1.3.18 generate /Users/normy/autobyteus_org/autobyteus-worktrees/mobile-remote-access-requirements/autobyteus-web
> nuxt generate

┌  Building Nuxt for production...
│
●  Nuxt 3.21.1 (with Nitro 2.13.1, Vite 7.3.1 and Vue 3.5.28)
isElectronBuild false
[Electron Module] Skipping electron module setup: BUILD_TARGET is not electron
│
●  Nitro preset: static
ℹ Building client...
ℹ vite v7.3.1 building client environment for production...
ℹ transforming...
ℹ ✓ 3435 modules transformed.
ℹ rendering chunks...

 WARN  [plugin vite:reporter] 
(!) /Users/normy/autobyteus_org/autobyteus-worktrees/mobile-remote-access-requirements/autobyteus-web/graphql/queries/file_explorer_queries.ts is dynamically imported by /Users/normy/autobyteus_org/autobyteus-worktrees/mobile-remote-access-requirements/autobyteus-web/stores/workspace.ts but also statically imported by /Users/normy/autobyteus_org/autobyteus-worktrees/mobile-remote-access-requirements/autobyteus-web/stores/fileExplorer.ts, dynamic import will not move module into another chunk.


ℹ computing gzip size...
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size3-Regular.CTq5MqoE.woff             4.42 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size4-Regular.Dl5lxZxV.woff2            4.93 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size2-Regular.Dy4dx90m.woff2            5.21 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size1-Regular.mCD8mA8B.woff2            5.47 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size4-Regular.BF-4gkZK.woff             5.98 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size2-Regular.oD1tc_U0.woff             6.19 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size1-Regular.C195tn64.woff             6.50 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Regular.Di6jR-x-.woff2      6.91 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Bold.Dq_IR9rO.woff2         6.91 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size3-Regular.DgpXs0kz.ttf              7.59 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Regular.CTRA-rTL.woff       7.66 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Bold.BEiXGLvX.woff          7.72 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Script-Regular.D3wIWfF6.woff2           9.64 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Regular.DDBCnlJ7.woff2       10.34 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size4-Regular.DWFBv043.ttf             10.36 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Script-Regular.D5yQViql.woff           10.59 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Regular.CTYiF6lA.woff2         11.32 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Bold.CL6g_b3V.woff2            11.35 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size2-Regular.B7gKUWhC.ttf             11.51 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Italic.C3H0VqGB.woff2        12.03 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Bold.D1sUS0GD.woff2          12.22 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size1-Regular.Dbsnue_I.ttf             12.23 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Regular.CS6fqUqJ.woff        12.32 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Regular.wX97UBjC.ttf       12.34 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Bold.ATXxdsX0.ttf          12.37 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Regular.Dxdc4cR9.woff          13.21 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Bold.BsDP51OF.woff             13.30 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Typewriter-Regular.CO6r4hn1.woff2      13.57 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Italic.DN2j7dab.woff         14.11 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Bold.DbIhKOiC.woff           14.41 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Typewriter-Regular.C0xS9mPB.woff       16.03 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-BoldItalic.CZnvNsCZ.woff2         16.40 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-Italic.t53AETM-.woff2             16.44 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Script-Regular.C5JkGWo-.ttf            16.65 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-BoldItalic.DxDJ3AOS.woff2         16.78 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Italic.NWA7e6Wa.woff2             16.99 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-BoldItalic.iY-2wyZ7.woff          18.67 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-Italic.DA0__PXp.woff              18.75 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-BoldItalic.SpSLRI95.woff          19.41 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Regular.BNo7hRIc.ttf         19.44 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Regular.CB_wures.ttf           19.57 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Bold.BdnERNNW.ttf              19.58 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Italic.BMLOBm91.woff              19.68 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Italic.YYjJ1zSn.ttf          22.36 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Bold.CFMepnvq.ttf            24.50 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Bold.Cx986IdX.woff2               25.32 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Regular.B22Nviop.woff2            26.27 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Typewriter-Regular.D3Ib7_Hf.ttf        27.56 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_AMS-Regular.BQhdFMY1.woff2             28.08 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Bold.Jm3AIy58.woff                29.91 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Regular.Dr94JaBh.woff             30.77 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-BoldItalic.B3XSjfu4.ttf           31.20 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-Italic.flOr_0UB.ttf               31.31 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-BoldItalic.DzxPMmG6.ttf           32.97 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_AMS-Regular.DMm9YOAa.woff              33.52 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Italic.3WenGoN9.ttf               33.58 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Bold.waoOVXN0.ttf                 51.34 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Regular.ypZvNtVU.ttf              53.58 kB
ℹ .nuxt/dist/client/manifest.json                                      61.51 kB │ gzip:   5.72 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_AMS-Regular.DRggAlZN.ttf               63.63 kB
ℹ .nuxt/dist/client/_nuxt/ConfirmationModal.CJV_gWfn.css                0.20 kB │ gzip:   0.12 kB
ℹ .nuxt/dist/client/_nuxt/media.yjOJmL4q.css                            0.23 kB │ gzip:   0.13 kB
ℹ .nuxt/dist/client/_nuxt/settings.CxTZU0Nv.css                         0.27 kB │ gzip:   0.21 kB
ℹ .nuxt/dist/client/_nuxt/AgentDefinitionForm.B4uhkLvJ.css              0.28 kB │ gzip:   0.15 kB
ℹ .nuxt/dist/client/_nuxt/FullScreenImageModal.aod6xn15.css             0.35 kB │ gzip:   0.17 kB
ℹ .nuxt/dist/client/_nuxt/default.nDS2jsD0.css                          0.86 kB │ gzip:   0.35 kB
ℹ .nuxt/dist/client/_nuxt/AgentTeamEventMonitor.Bl5zTg8t.css            3.51 kB │ gzip:   1.19 kB
ℹ .nuxt/dist/client/_nuxt/workspace.B7RqBBeD.css                        6.93 kB │ gzip:   1.89 kB
ℹ .nuxt/dist/client/_nuxt/FileExplorerTabs.Bx2yR-7R.css                18.50 kB │ gzip:   4.04 kB
ℹ .nuxt/dist/client/_nuxt/skills.DgQDsQ24.css                          21.72 kB │ gzip:   4.28 kB
ℹ .nuxt/dist/client/_nuxt/useAuthorizedObjectUrl.Y2ItwFVW.css          31.35 kB │ gzip:   8.86 kB
ℹ .nuxt/dist/client/_nuxt/entry.OFyV5o4t.css                          110.27 kB │ gzip:  17.45 kB
ℹ .nuxt/dist/client/_nuxt/CfSxPF59.js                                   0.09 kB │ gzip:   0.10 kB
ℹ .nuxt/dist/client/_nuxt/D1AvhcIo.js                                   0.10 kB │ gzip:   0.11 kB
ℹ .nuxt/dist/client/_nuxt/Gi6I4Gst.js                                   0.15 kB │ gzip:   0.13 kB
ℹ .nuxt/dist/client/_nuxt/B8y9Z-xC.js                                   0.18 kB │ gzip:   0.15 kB
ℹ .nuxt/dist/client/_nuxt/DWzswrOt.js                                   0.21 kB │ gzip:   0.16 kB
ℹ .nuxt/dist/client/_nuxt/ZSmBcNiQ.js                                   0.22 kB │ gzip:   0.20 kB
ℹ .nuxt/dist/client/_nuxt/C_j_9X3K.js                                   0.23 kB │ gzip:   0.20 kB
ℹ .nuxt/dist/client/_nuxt/D8zt_3zH.js                                   0.26 kB │ gzip:   0.21 kB
ℹ .nuxt/dist/client/_nuxt/B9Hcf8pU.js                                   0.34 kB │ gzip:   0.25 kB
ℹ .nuxt/dist/client/_nuxt/CljzWvRk.js                                   0.35 kB │ gzip:   0.25 kB
ℹ .nuxt/dist/client/_nuxt/Uoz2abrx.js                                   0.35 kB │ gzip:   0.26 kB
ℹ .nuxt/dist/client/_nuxt/CRbEZc0H.js                                   0.36 kB │ gzip:   0.24 kB
ℹ .nuxt/dist/client/_nuxt/iqdNjVfi.js                                   0.37 kB │ gzip:   0.25 kB
ℹ .nuxt/dist/client/_nuxt/BGbI2EWq.js                                   0.37 kB │ gzip:   0.25 kB
ℹ .nuxt/dist/client/_nuxt/C8GzXhN_.js                                   0.48 kB │ gzip:   0.23 kB
ℹ .nuxt/dist/client/_nuxt/B6XifUEt.js                                   0.49 kB │ gzip:   0.35 kB
ℹ .nuxt/dist/client/_nuxt/DRM50XIE.js                                   0.64 kB │ gzip:   0.41 kB
ℹ .nuxt/dist/client/_nuxt/gtv_NchP.js                                   0.83 kB │ gzip:   0.52 kB
ℹ .nuxt/dist/client/_nuxt/vX0vfb3P.js                                   0.94 kB │ gzip:   0.45 kB
ℹ .nuxt/dist/client/_nuxt/CmKTTxBW.js                                   1.18 kB │ gzip:   0.57 kB
ℹ .nuxt/dist/client/_nuxt/MFFcZxL7.js                                   1.42 kB │ gzip:   0.63 kB
ℹ .nuxt/dist/client/_nuxt/BfckMJqq.js                                   1.82 kB │ gzip:   0.83 kB
ℹ .nuxt/dist/client/_nuxt/q0_M_cWI.js                                   2.03 kB │ gzip:   0.97 kB
ℹ .nuxt/dist/client/_nuxt/CwBaacrc.js                                   2.56 kB │ gzip:   1.27 kB
ℹ .nuxt/dist/client/_nuxt/Vf67wbOc.js                                   3.43 kB │ gzip:   1.47 kB
ℹ .nuxt/dist/client/_nuxt/C1K6bQ0c.js                                   3.83 kB │ gzip:   1.50 kB
ℹ .nuxt/dist/client/_nuxt/BkVrT03e.js                                   4.24 kB │ gzip:   1.83 kB
ℹ .nuxt/dist/client/_nuxt/B3R4bZoz.js                                   4.36 kB │ gzip:   1.70 kB
ℹ .nuxt/dist/client/_nuxt/DX6XiGOO.js                                   4.69 kB │ gzip:   2.18 kB
ℹ .nuxt/dist/client/_nuxt/CXrc3cIv.js                                   4.74 kB │ gzip:   1.88 kB
ℹ .nuxt/dist/client/_nuxt/DmUyFr4f.js                                   4.95 kB │ gzip:   2.03 kB
ℹ .nuxt/dist/client/_nuxt/DddR-ox-.js                                   5.05 kB │ gzip:   2.08 kB
ℹ .nuxt/dist/client/_nuxt/DIlulFZ1.js                                   5.16 kB │ gzip:   2.26 kB
ℹ .nuxt/dist/client/_nuxt/BTHf-iG-.js                                   5.55 kB │ gzip:   2.22 kB
ℹ .nuxt/dist/client/_nuxt/B4C0uiTH.js                                   5.63 kB │ gzip:   2.28 kB
ℹ .nuxt/dist/client/_nuxt/ELxsYHDZ.js                                   5.85 kB │ gzip:   2.44 kB
ℹ .nuxt/dist/client/_nuxt/CqhCjfuL.js                                   5.90 kB │ gzip:   1.85 kB
ℹ .nuxt/dist/client/_nuxt/CR9HTFlb.js                                   8.71 kB │ gzip:   1.83 kB
ℹ .nuxt/dist/client/_nuxt/C83BjJZj.js                                   9.02 kB │ gzip:   1.72 kB
ℹ .nuxt/dist/client/_nuxt/CxuWK5CR.js                                  10.30 kB │ gzip:   3.57 kB
ℹ .nuxt/dist/client/_nuxt/ChfEwoSY.js                                  10.96 kB │ gzip:   4.07 kB
ℹ .nuxt/dist/client/_nuxt/BQ6vYkAV.js                                  11.88 kB │ gzip:   4.64 kB
ℹ .nuxt/dist/client/_nuxt/BTIrNkH-.js                                  12.19 kB │ gzip:   3.97 kB
ℹ .nuxt/dist/client/_nuxt/Dgi6kbXz.js                                  13.21 kB │ gzip:   4.45 kB
ℹ .nuxt/dist/client/_nuxt/BO-RPPeI.js                                  15.76 kB │ gzip:   5.58 kB
ℹ .nuxt/dist/client/_nuxt/C9iwNmHP.js                                  16.79 kB │ gzip:   4.89 kB
ℹ .nuxt/dist/client/_nuxt/BBcXf2M3.js                                  17.30 kB │ gzip:   4.46 kB
ℹ .nuxt/dist/client/_nuxt/B7OykbEP.js                                  18.47 kB │ gzip:   7.20 kB
ℹ .nuxt/dist/client/_nuxt/BosLpp2I.js                                  20.00 kB │ gzip:   6.87 kB
ℹ .nuxt/dist/client/_nuxt/Di7WttFS.js                                  20.18 kB │ gzip:   7.15 kB
ℹ .nuxt/dist/client/_nuxt/BvySJFRR.js                                  21.37 kB │ gzip:   6.26 kB
ℹ .nuxt/dist/client/_nuxt/BQ5BN4b-.js                                  22.10 kB │ gzip:   8.11 kB
ℹ .nuxt/dist/client/_nuxt/D5hyNAtp.js                                  23.50 kB │ gzip:   8.29 kB
ℹ .nuxt/dist/client/_nuxt/BQIq_RXe.js                                  23.58 kB │ gzip:   8.22 kB
ℹ .nuxt/dist/client/_nuxt/csDPBTmR.js                                  24.06 kB │ gzip:   7.37 kB
