
> autobyteus@1.3.81 build:mobile-web /Users/normy/autobyteus_org/autobyteus-worktrees/mobile-files-tab-analysis/autobyteus-web
> node ./scripts/build-mobile-web.mjs


> autobyteus@1.3.81 generate /Users/normy/autobyteus_org/autobyteus-worktrees/mobile-files-tab-analysis/autobyteus-web
> nuxt generate

┌  Building Nuxt for production...
│
●  Nuxt 3.21.1 (with Nitro 2.13.1, Vite 7.3.1 and Vue 3.5.28)
isElectronBuild false
[Electron Module] Skipping electron module setup: BUILD_TARGET is not electron
│
●  Nitro preset: static
ℹ Building client...
ℹ vite v7.3.1 building client environment for production...
ℹ transforming...
ℹ ✓ 3517 modules transformed.
ℹ rendering chunks...
ℹ computing gzip size...
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size3-Regular.CTq5MqoE.woff              4.42 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size4-Regular.Dl5lxZxV.woff2             4.93 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size2-Regular.Dy4dx90m.woff2             5.21 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size1-Regular.mCD8mA8B.woff2             5.47 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size4-Regular.BF-4gkZK.woff              5.98 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size2-Regular.oD1tc_U0.woff              6.19 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size1-Regular.C195tn64.woff              6.50 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Regular.Di6jR-x-.woff2       6.91 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Bold.Dq_IR9rO.woff2          6.91 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size3-Regular.DgpXs0kz.ttf               7.59 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Regular.CTRA-rTL.woff        7.66 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Bold.BEiXGLvX.woff           7.72 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Script-Regular.D3wIWfF6.woff2            9.64 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Regular.DDBCnlJ7.woff2        10.34 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size4-Regular.DWFBv043.ttf              10.36 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Script-Regular.D5yQViql.woff            10.59 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Regular.CTYiF6lA.woff2          11.32 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Bold.CL6g_b3V.woff2             11.35 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size2-Regular.B7gKUWhC.ttf              11.51 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Italic.C3H0VqGB.woff2         12.03 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Bold.D1sUS0GD.woff2           12.22 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size1-Regular.Dbsnue_I.ttf              12.23 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Regular.CS6fqUqJ.woff         12.32 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Regular.wX97UBjC.ttf        12.34 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Bold.ATXxdsX0.ttf           12.37 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Regular.Dxdc4cR9.woff           13.21 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Bold.BsDP51OF.woff              13.30 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Typewriter-Regular.CO6r4hn1.woff2       13.57 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Italic.DN2j7dab.woff          14.11 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Bold.DbIhKOiC.woff            14.41 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Typewriter-Regular.C0xS9mPB.woff        16.03 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-BoldItalic.CZnvNsCZ.woff2          16.40 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-Italic.t53AETM-.woff2              16.44 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Script-Regular.C5JkGWo-.ttf             16.65 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-BoldItalic.DxDJ3AOS.woff2          16.78 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Italic.NWA7e6Wa.woff2              16.99 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-BoldItalic.iY-2wyZ7.woff           18.67 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-Italic.DA0__PXp.woff               18.75 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-BoldItalic.SpSLRI95.woff           19.41 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Regular.BNo7hRIc.ttf          19.44 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Regular.CB_wures.ttf            19.57 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Bold.BdnERNNW.ttf               19.58 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Italic.BMLOBm91.woff               19.68 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Italic.YYjJ1zSn.ttf           22.36 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Bold.CFMepnvq.ttf             24.50 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Bold.Cx986IdX.woff2                25.32 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Regular.B22Nviop.woff2             26.27 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Typewriter-Regular.D3Ib7_Hf.ttf         27.56 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_AMS-Regular.BQhdFMY1.woff2              28.08 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Bold.Jm3AIy58.woff                 29.91 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Regular.Dr94JaBh.woff              30.77 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-BoldItalic.B3XSjfu4.ttf            31.20 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-Italic.flOr_0UB.ttf                31.31 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-BoldItalic.DzxPMmG6.ttf            32.97 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_AMS-Regular.DMm9YOAa.woff               33.52 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Italic.3WenGoN9.ttf                33.58 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Bold.waoOVXN0.ttf                  51.34 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Regular.ypZvNtVU.ttf               53.58 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_AMS-Regular.DRggAlZN.ttf                63.63 kB
ℹ .nuxt/dist/client/manifest.json                                       63.78 kB │ gzip:     5.87 kB
ℹ .nuxt/dist/client/_nuxt/ConfirmationModal.CJV_gWfn.css                 0.20 kB │ gzip:     0.12 kB
ℹ .nuxt/dist/client/_nuxt/media.yjOJmL4q.css                             0.23 kB │ gzip:     0.13 kB
ℹ .nuxt/dist/client/_nuxt/settings.Bue39q7f.css                          0.27 kB │ gzip:     0.21 kB
ℹ .nuxt/dist/client/_nuxt/AgentDefinitionForm.B4uhkLvJ.css               0.28 kB │ gzip:     0.15 kB
ℹ .nuxt/dist/client/_nuxt/FullScreenImageModal.aod6xn15.css              0.35 kB │ gzip:     0.17 kB
ℹ .nuxt/dist/client/_nuxt/default.yVeVNvNV.css                           0.86 kB │ gzip:     0.35 kB
ℹ .nuxt/dist/client/_nuxt/FileExplorerTabs.BrK5oVEn.css                  3.20 kB │ gzip:     1.02 kB
ℹ .nuxt/dist/client/_nuxt/useTeamRunRuntimeCatalogSync.MxjQ927l.css      3.51 kB │ gzip:     1.19 kB
ℹ .nuxt/dist/client/_nuxt/workspace.84MIE22g.css                        10.15 kB │ gzip:     2.56 kB
ℹ .nuxt/dist/client/_nuxt/skills.hZg4z6X7.css                           14.02 kB │ gzip:     3.04 kB
ℹ .nuxt/dist/client/_nuxt/useWorkspaceFileExplorer.C_z0J9Y2.css         46.65 kB │ gzip:    12.11 kB
ℹ .nuxt/dist/client/_nuxt/entry.BpyuLcmv.css                           114.33 kB │ gzip:    17.88 kB
ℹ .nuxt/dist/client/_nuxt/BC5_6Y5u.js                                    0.09 kB │ gzip:     0.10 kB
ℹ .nuxt/dist/client/_nuxt/CT3INJpW.js                                    0.10 kB │ gzip:     0.11 kB
ℹ .nuxt/dist/client/_nuxt/Gi6I4Gst.js                                    0.15 kB │ gzip:     0.13 kB
ℹ .nuxt/dist/client/_nuxt/tk0gXVl6.js                                    0.18 kB │ gzip:     0.15 kB
ℹ .nuxt/dist/client/_nuxt/CYYTPHcE.js                                    0.21 kB │ gzip:     0.16 kB
ℹ .nuxt/dist/client/_nuxt/BZ1AI_Ns.js                                    0.22 kB │ gzip:     0.20 kB
ℹ .nuxt/dist/client/_nuxt/C_j_9X3K.js                                    0.23 kB │ gzip:     0.20 kB
ℹ .nuxt/dist/client/_nuxt/CRrHN8mG.js                                    0.26 kB │ gzip:     0.21 kB
ℹ .nuxt/dist/client/_nuxt/CljzWvRk.js                                    0.35 kB │ gzip:     0.25 kB
ℹ .nuxt/dist/client/_nuxt/BPjXchaz.js                                    0.35 kB │ gzip:     0.26 kB
ℹ .nuxt/dist/client/_nuxt/8BUn1NM_.js                                    0.36 kB │ gzip:     0.26 kB
ℹ .nuxt/dist/client/_nuxt/GcDMXKtC.js                                    0.39 kB │ gzip:     0.27 kB
ℹ .nuxt/dist/client/_nuxt/BeaoICnk.js                                    0.39 kB │ gzip:     0.27 kB
ℹ .nuxt/dist/client/_nuxt/C8GzXhN_.js                                    0.48 kB │ gzip:     0.23 kB
ℹ .nuxt/dist/client/_nuxt/Dv7KC15K.js                                    0.49 kB │ gzip:     0.35 kB
ℹ .nuxt/dist/client/_nuxt/rV2xf-jD.js                                    0.66 kB │ gzip:     0.43 kB
ℹ .nuxt/dist/client/_nuxt/CE1G-McA.js                                    0.76 kB │ gzip:     0.40 kB
ℹ .nuxt/dist/client/_nuxt/COoMGEZI.js                                    0.92 kB │ gzip:     0.56 kB
ℹ .nuxt/dist/client/_nuxt/vX0vfb3P.js                                    0.94 kB │ gzip:     0.45 kB
ℹ .nuxt/dist/client/_nuxt/D70gB9Wt.js                                    1.06 kB │ gzip:     0.57 kB
ℹ .nuxt/dist/client/_nuxt/CmKTTxBW.js                                    1.18 kB │ gzip:     0.57 kB
ℹ .nuxt/dist/client/_nuxt/BNGB1Ua1.js                                    1.42 kB │ gzip:     0.63 kB
ℹ .nuxt/dist/client/_nuxt/BfckMJqq.js                                    1.82 kB │ gzip:     0.83 kB
ℹ .nuxt/dist/client/_nuxt/BPYkaYx8.js                                    2.03 kB │ gzip:     0.97 kB
ℹ .nuxt/dist/client/_nuxt/Bv4L8bhO.js                                    2.39 kB │ gzip:     1.01 kB
ℹ .nuxt/dist/client/_nuxt/JGplsw1k.js                                    2.56 kB │ gzip:     1.27 kB
ℹ .nuxt/dist/client/_nuxt/Npk02d01.js                                    3.43 kB │ gzip:     1.48 kB
ℹ .nuxt/dist/client/_nuxt/BuBm4Pe2.js                                    3.83 kB │ gzip:     1.50 kB
ℹ .nuxt/dist/client/_nuxt/DvNb0WHz.js                                    4.27 kB │ gzip:     1.84 kB
ℹ .nuxt/dist/client/_nuxt/BfXa0pUg.js                                    4.36 kB │ gzip:     1.70 kB
ℹ .nuxt/dist/client/_nuxt/DX6XiGOO.js                                    4.69 kB │ gzip:     2.18 kB
ℹ .nuxt/dist/client/_nuxt/BNSPchGD.js                                    4.71 kB │ gzip:     1.45 kB
ℹ .nuxt/dist/client/_nuxt/BvxrWROu.js                                    4.74 kB │ gzip:     1.88 kB
ℹ .nuxt/dist/client/_nuxt/BMjaER1V.js                                    4.95 kB │ gzip:     2.03 kB
ℹ .nuxt/dist/client/_nuxt/DddR-ox-.js                                    5.05 kB │ gzip:     2.08 kB
ℹ .nuxt/dist/client/_nuxt/D3LtpXrs.js                                    5.19 kB │ gzip:     2.27 kB
ℹ .nuxt/dist/client/_nuxt/BTHf-iG-.js                                    5.55 kB │ gzip:     2.22 kB
ℹ .nuxt/dist/client/_nuxt/CFuf10SS.js                                    5.63 kB │ gzip:     2.29 kB
ℹ .nuxt/dist/client/_nuxt/Dio6M_kg.js                                    5.87 kB │ gzip:     2.45 kB
ℹ .nuxt/dist/client/_nuxt/DNCxTOZS.js                                    5.90 kB │ gzip:     1.85 kB
ℹ .nuxt/dist/client/_nuxt/BR6aczPR.js                                    6.38 kB │ gzip:     1.62 kB
ℹ .nuxt/dist/client/_nuxt/Bdcfxmg-.js                                    8.63 kB │ gzip:     1.79 kB
ℹ .nuxt/dist/client/_nuxt/B468h93c.js                                    9.24 kB │ gzip:     1.90 kB
ℹ .nuxt/dist/client/_nuxt/CEvFIc3T.js                                   10.32 kB │ gzip:     3.59 kB
ℹ .nuxt/dist/client/_nuxt/wBLiZlvr.js                                   10.98 kB │ gzip:     4.08 kB
ℹ .nuxt/dist/client/_nuxt/u5OTgwCz.js                                   11.88 kB │ gzip:     4.64 kB
ℹ .nuxt/dist/client/_nuxt/cM7RSm_4.js                                   13.14 kB │ gzip:     4.16 kB
ℹ .nuxt/dist/client/_nuxt/De9VoR8X.js                                   13.22 kB │ gzip:     4.45 kB
ℹ .nuxt/dist/client/_nuxt/B7dUdM3H.js                                   15.79 kB │ gzip:     5.60 kB
ℹ .nuxt/dist/client/_nuxt/BFyp_ZuS.js                                   17.43 kB │ gzip:     4.52 kB
ℹ .nuxt/dist/client/_nuxt/BsQz_2qZ.js                                   17.63 kB │ gzip:     5.17 kB
ℹ .nuxt/dist/client/_nuxt/B7OykbEP.js                                   18.47 kB │ gzip:     7.20 kB
ℹ .nuxt/dist/client/_nuxt/Cu5wPyxT.js                                   20.03 kB │ gzip:     6.89 kB
