COMMAND pnpm secrets:import -- --source /Users/normy/.autobyteus/server-data/.env --database-url file:/Users/normy/autobyteus_org/autobyteus-worktrees/simplify-native-tool-continuation/autobyteus-server-ts/db/test.db
CONFIRMATION IMPORT (direct TTY)
TARGET /Users/normy/autobyteus_org/autobyteus-worktrees/simplify-native-tool-continuation/autobyteus-server-ts/db/test.db
TARGET_STATUS READY
SECRET provider.anthropic.api-key
SECRET provider.autobyteus.api-key
SECRET provider.deepseek.api-key
SECRET provider.glm.api-key
SECRET provider.google.vertex-express.api-key
SECRET provider.grok.api-key
SECRET provider.kimi.api-key
SECRET provider.openai.api-key
SECRET search.serpapi.api-key
CONFIGURED 9
SKIPPED 0
REPLACED 0
INSTRUCTION NONE
SECRET_VALUES_OUTPUT no
