timestamp_utc=2026-06-07T03:39:41Z
head_before_merge=f717d60fa8ddd208312309858f97dae6b690a1e0
origin_personal=dfc26eec54cdf685442740691ce5469754ab945f
Merge made by the 'ort' strategy.
 .github/release-notes/release-notes.md             |   23 +-
 .github/workflows/release-desktop.yml              |   13 +-
 .gitignore                                         |    9 +
 README.md                                          |    3 +
 autobyteus-message-gateway/package.json            |    2 +-
 .../scripts/release-manifest.mjs                   |    2 +-
 .../managed-messaging-gateway-service.ts           |   10 +-
 .../managed-messaging-provider-availability.ts     |   24 +
 .../messaging-gateway/release-manifest.json        |   12 +-
 .../messaging-gateway/types.ts                     |   18 +-
 .../managed-messaging-gateway-e2e-fixtures.ts      |    2 +-
 .../managed-messaging-gateway-graphql.e2e.test.ts  |    4 +-
 autobyteus-web/README.md                           |    8 +-
 .../components/settings/MessagingSetupManager.vue  |   24 +-
 .../__tests__/MessagingSetupManager.spec.ts        |   52 +-
 .../messaging/ManagedGatewayRuntimeCard.vue        |   16 +-
 .../__tests__/ChannelBindingSetupCard.spec.ts      |    8 +-
 .../__tests__/GatewayConnectionCard.spec.ts        |    8 +-
 .../__tests__/ManagedGatewayRuntimeCard.spec.ts    |    6 +-
 .../__tests__/PersonalSessionSetupCard.spec.ts     |    2 +
 .../__tests__/SetupVerificationCard.spec.ts        |   31 +-
 .../__tests__/useMessagingProviderStepFlow.spec.ts |    3 +
 autobyteus-web/docs/messaging.md                   |    8 +-
 autobyteus-web/package.json                        |    2 +-
 .../__tests__/gatewayCapabilityStore.spec.ts       |    7 +-
 .../__tests__/gatewaySessionSetupStore.spec.ts     |    4 +-
 .../__tests__/messagingProviderFlowStore.spec.ts   |   16 +
 .../__tests__/messagingProviderScopeStore.spec.ts  |   51 +-
 .../__tests__/messagingVerificationStore.spec.ts   |   82 +-
 autobyteus-web/stores/gatewayCapabilityStore.ts    |   17 +-
 .../stores/messagingProviderScopeStore.ts          |   15 +-
 scripts/check_repository_artifact_hygiene.py       |  145 +
 .../api-e2e-validation-report.md                   |  215 +
 .../code-review-report.md                          |  165 +
 .../delivery-release-deployment-report.md          |  126 +
 .../design-review-report.md                        |  211 +
 .../design-spec.md                                 |  334 ++
 .../docs-sync-report.md                            |   65 +
 .../handoff-summary.md                             |   70 +
 .../implementation-handoff.md                      |  119 +
 .../investigation-notes.md                         |  173 +
 .../release-notes.md                               |    6 +
 .../requirements.md                                |  126 +
 .../validation-artifacts/browser-stub-graphql.log  |   14 +
 .../validation-artifacts/browser-ui-evidence.json  |   61 +
 .../delivery-electron-macos-build-post-rebase.log  |  732 ++++
 .../delivery-electron-macos-build.log              |  715 ++++
 .../delivery-finalization-checks.log               |    9 +
 .../delivery-post-integration-checks.log           |  129 +
 ...BOrAxctTK207jXA2-xGUkR4e_TyMEDQztAZ-xzPCZaEGA== |  Bin 125 -> 0 bytes
