IMPORT
Running Prisma migrations...
Using Prisma engine overrides from cache: /Users/normy/.cache/prisma/master/605197351a3c8bdd595af2d2a9bc3025bca48ea2/darwin-arm64 (query=libquery-engine, schema=schema-engine)
Prisma schema loaded from prisma/schema.prisma
Datasource "db": SQLite database "production.db" at "file:/Users/normy/autobyteus_org/autobyteus-worktrees/org-owned-team-local-agent-loading/.local/api-org-local/data/db/production.db"

24 migrations found in prisma/migrations


No pending migrations to apply.
Database migrations completed successfully.

prisma:info Starting a sqlite pool with 21 connections.
TARGET /Users/normy/autobyteus_org/autobyteus-worktrees/org-owned-team-local-agent-loading/.local/api-org-local/data/db/production.db
TARGET_STATUS READY
SECRET provider.anthropic.api-key
SECRET provider.autobyteus.api-key
SECRET provider.deepseek.api-key
SECRET provider.glm.api-key
SECRET provider.google.vertex-express.api-key
SECRET provider.grok.api-key
SECRET provider.kimi.api-key
SECRET provider.openai.api-key
SECRET search.serpapi.api-key
CONFIGURED 9
SKIPPED 0
REPLACED 0
INSTRUCTION NONE

