Started: 2026-06-08T09:33:40+02:00
Worktree: /Users/normy/autobyteus_org/autobyteus-worktrees/remove-native-autobyteus-agent-team
Branch: codex/remove-native-autobyteus-agent-team
Commit: bbd34030eb35fae528658745f1f7c9a7343f54f5
Status short:
 M autobyteus-server-ts/docs/design/codex_raw_event_mapping.md
 M autobyteus-server-ts/docs/modules/agent_execution.md
 M autobyteus-server-ts/docs/modules/agent_team_execution.md
 M autobyteus-server-ts/docs/modules/agent_tools.md
 M autobyteus-server-ts/docs/modules/codex_integration.md
 M autobyteus-server-ts/src/agent-definition/providers/agent-definition-source-paths.ts
 M autobyteus-server-ts/src/agent-definition/providers/cached-agent-definition-provider.ts
 M autobyteus-server-ts/src/agent-definition/providers/file-agent-definition-provider.ts
 M autobyteus-server-ts/src/agent-definition/providers/team-local-agent-discovery.ts
 M autobyteus-server-ts/src/agent-execution/backends/autobyteus/autobyteus-agent-run-backend-factory.ts
 M autobyteus-server-ts/src/agent-execution/backends/autobyteus/autobyteus-mixed-tool-exposure.ts
 D autobyteus-server-ts/src/agent-execution/backends/autobyteus/autobyteus-team-communication-context-builder.ts
 M autobyteus-server-ts/src/agent-execution/backends/claude/claude-send-message-tool-name.ts
 M autobyteus-server-ts/src/agent-execution/backends/claude/session/claude-session-manager.ts
 M autobyteus-server-ts/src/agent-execution/backends/claude/session/claude-session-tooling-options.ts
 M autobyteus-server-ts/src/agent-execution/backends/claude/session/claude-session.ts
 M autobyteus-server-ts/src/agent-execution/backends/claude/team-communication/claude-send-message-tool-call-handler.ts
 M autobyteus-server-ts/src/agent-execution/backends/claude/team-communication/claude-send-message-tool-definition-builder.ts
 M autobyteus-server-ts/src/agent-execution/backends/claude/team-communication/claude-team-mcp-server-builder.ts
 M autobyteus-server-ts/src/agent-execution/backends/codex/backend/codex-agent-run-context.ts
 M autobyteus-server-ts/src/agent-execution/backends/codex/backend/codex-thread-bootstrapper.ts
 M autobyteus-server-ts/src/agent-execution/backends/codex/backend/codex-thread-cleanup.ts
 M autobyteus-server-ts/src/agent-execution/backends/codex/team-communication/codex-send-message-dynamic-tool-registration.ts
 M autobyteus-server-ts/src/agent-execution/backends/codex/team-communication/codex-send-message-tool-spec-builder.ts
 M autobyteus-server-ts/src/agent-execution/backends/codex/thread/codex-client-thread-router.ts
 M autobyteus-server-ts/src/agent-execution/backends/codex/thread/codex-thread-config.ts
 M autobyteus-server-ts/src/agent-execution/backends/codex/thread/codex-thread-id-resolver.ts
 M autobyteus-server-ts/src/agent-execution/backends/codex/thread/codex-thread-manager.ts
 M autobyteus-server-ts/src/agent-execution/backends/codex/thread/codex-thread.ts
 M autobyteus-server-ts/src/agent-execution/backends/codex/thread/codex-tool-approval-coordinator.ts
 M autobyteus-server-ts/src/agent-execution/services/agent-run-manager.ts
 M autobyteus-server-ts/src/agent-team-definition/providers/team-definition-source-paths.ts
 M autobyteus-server-ts/src/agent-team-definition/providers/team-local-team-discovery.ts
 M autobyteus-server-ts/src/agent-team-definition/utils/scoped-team-member-resolution.ts
 M autobyteus-server-ts/src/agent-team-execution/backends/mixed/members/mixed-agent-member-handle.ts
 M autobyteus-server-ts/src/agent-team-execution/backends/mixed/members/mixed-sub-team-member-handle.ts
 M autobyteus-server-ts/src/agent-team-execution/backends/mixed/members/mixed-team-member-handle.ts
 M autobyteus-server-ts/src/agent-team-execution/backends/mixed/members/mixed-team-member-registry.ts
 M autobyteus-server-ts/src/agent-team-execution/backends/mixed/mixed-team-manager.ts
 M autobyteus-server-ts/src/agent-team-execution/backends/mixed/mixed-team-run-backend.ts
 M autobyteus-server-ts/src/agent-team-execution/backends/team-manager.ts
 M autobyteus-server-ts/src/agent-team-execution/backends/team-run-backend.ts
 M autobyteus-server-ts/src/agent-team-execution/domain/inter-agent-message-delivery.ts
 M autobyteus-server-ts/src/agent-team-execution/domain/team-run.ts
 D autobyteus-server-ts/src/agent-team-execution/services/inter-agent-message-delivery-request-builder.ts
 M autobyteus-server-ts/src/agent-team-execution/services/inter-agent-message-router.ts
 M autobyteus-server-ts/src/agent-team-execution/services/inter-agent-message-runtime-builders.ts
 M autobyteus-server-ts/src/agent-team-execution/services/member-run-instruction-composer.ts
 M autobyteus-server-ts/src/agent-team-execution/services/member-team-context-builder.ts
 M autobyteus-server-ts/src/agent-team-execution/services/member-team-roster-manifest.ts
 M autobyteus-server-ts/src/agent-team-execution/services/send-message-to-tool-argument-parser.ts
 M autobyteus-server-ts/src/agent-team-execution/task-delegation/task-delegation-activation-coordinator.ts
 D autobyteus-server-ts/src/agent-team-execution/task-delegation/task-delegation-completion-notifier.ts
 M autobyteus-server-ts/src/agent-team-execution/task-delegation/task-delegation-event-publisher.ts
 M autobyteus-server-ts/src/agent-team-execution/task-delegation/task-delegation-input-resolver.ts
 M autobyteus-server-ts/src/agent-team-execution/task-delegation/task-delegation-ledger.ts
 M autobyteus-server-ts/src/agent-team-execution/task-delegation/task-delegation-record.ts
 M autobyteus-server-ts/src/agent-team-execution/task-delegation/task-delegation-service.ts
 M autobyteus-server-ts/src/agent-team-execution/task-delegation/task-delegation-work-packet-renderer.ts
 D autobyteus-server-ts/src/agent-tools/task-delegation/mark-task-completed.ts
 D autobyteus-server-ts/src/agent-tools/task-delegation/mark-task-failed.ts
 M autobyteus-server-ts/src/agent-tools/task-delegation/register-task-delegation-tools.ts
 M autobyteus-server-ts/src/agent-tools/task-delegation/task-delegation-tool-contract.ts
 M autobyteus-server-ts/src/agent-tools/task-delegation/task-delegation-tool-input-parsers.ts
 M autobyteus-server-ts/src/agent-tools/task-delegation/task-delegation-tool-manifest.ts
 M autobyteus-server-ts/src/agent-tools/task-delegation/task-delegation-tool-parameter-schemas.ts
 M autobyteus-server-ts/src/agent-tools/task-delegation/task-delegation-tool-service.ts
 M autobyteus-server-ts/src/application-bundles/providers/application-owned-local-team-validator.ts
 M autobyteus-server-ts/src/runtime-management/codex/client/codex-app-server-client-manager.ts
 M autobyteus-server-ts/src/startup/agent-tool-loader.ts
 M autobyteus-server-ts/tests/e2e/agent-definitions/agent-definitions-graphql.e2e.test.ts
 M autobyteus-server-ts/tests/e2e/agent-definitions/agent-package-private-skills.e2e.test.ts
 M autobyteus-server-ts/tests/e2e/agent-team-definitions/agent-team-definitions-graphql.e2e.test.ts
 M autobyteus-server-ts/tests/e2e/external-channel/external-channel-team-open-delivery.e2e.test.ts
 M autobyteus-server-ts/tests/e2e/runtime/autobyteus-team-runtime-graphql.e2e.test.ts
 M autobyteus-server-ts/tests/e2e/runtime/mixed-task-delegation.e2e.test.ts
 M autobyteus-server-ts/tests/integration/agent-definition/agent-definition-service-batch-mapping.integration.test.ts
 M autobyteus-server-ts/tests/integration/agent-team-execution/task-delegation-tool-lifecycle.integration.test.ts
 M autobyteus-server-ts/tests/integration/api/runtime-selection-top-level.integration.test.ts
 M autobyteus-server-ts/tests/unit/agent-definition/cached-agent-definition-provider.test.ts
 M autobyteus-server-ts/tests/unit/agent-definition/team-local-agent-discovery.test.ts
 M autobyteus-server-ts/tests/unit/agent-execution/backends/autobyteus/autobyteus-agent-run-backend-factory.test.ts
 M autobyteus-server-ts/tests/unit/agent-execution/backends/autobyteus/autobyteus-mixed-tool-exposure.test.ts
 M autobyteus-server-ts/tests/unit/agent-execution/backends/claude/session/build-claude-session-mcp-servers.test.ts
 M autobyteus-server-ts/tests/unit/agent-execution/backends/claude/session/claude-session-manager.test.ts
 M autobyteus-server-ts/tests/unit/agent-execution/backends/claude/session/claude-session-tool-gating.test.ts
 M autobyteus-server-ts/tests/unit/agent-execution/backends/claude/session/claude-session.test.ts
 M autobyteus-server-ts/tests/unit/agent-execution/backends/claude/team-communication/claude-send-message-tool-call-handler.test.ts
 M autobyteus-server-ts/tests/unit/agent-execution/backends/claude/team-communication/claude-send-message-tool-definition-builder.test.ts
 M autobyteus-server-ts/tests/unit/agent-execution/backends/codex/backend/codex-thread-bootstrapper.test.ts
 M autobyteus-server-ts/tests/unit/agent-execution/backends/codex/team-communication/codex-send-message-tool-spec-builder.test.ts
 M autobyteus-server-ts/tests/unit/agent-execution/backends/codex/team-communication/team-member-codex-thread-bootstrap-strategy.test.ts
 M autobyteus-server-ts/tests/unit/agent-execution/backends/codex/thread/codex-client-thread-router.test.ts
 M autobyteus-server-ts/tests/unit/agent-execution/backends/codex/thread/codex-thread-manager.test.ts
 M autobyteus-server-ts/tests/unit/agent-execution/backends/codex/thread/codex-thread.test.ts
 M autobyteus-server-ts/tests/unit/agent-execution/shared/configured-agent-tool-exposure.test.ts
 M autobyteus-server-ts/tests/unit/agent-team-definition/team-local-team-discovery.test.ts
