Electron macOS build evidence (compact log)
Date: 2026-05-18
Workdir: /Users/normy/autobyteus_org/autobyteus-worktrees/status-lifecycle-hardening/autobyteus-web
Command: NO_TIMESTAMP=1 APPLE_TEAM_ID= APPLE_ID= APPLE_APP_SPECIFIC_PASSWORD= APPLE_SIGNING_IDENTITY= AUTOBYTEUS_BUILD_FLAVOR=personal DEBUG=electron-builder,electron-builder:*,app-builder-lib*,builder-util* pnpm build:electron:mac
Result: Pass
Finished: 2026-05-18T08:09:25Z
Exit code: 0

Full debug output was intentionally compacted before repository finalization to avoid committing a large electron-builder trace; final artifact manifest and SHA-256 evidence are stored next to this log.

Final output tail:
+ AutoByteus.app/Contents/Resources/server/tests/unit/services/file-explorer-streaming/file-explorer-session-manager.test.ts
+ AutoByteus.app/Contents/Resources/server/tests/unit/services/file-explorer-streaming/file-explorer-session.test.js
+ AutoByteus.app/Contents/Resources/server/tests/unit/services/file-explorer-streaming/file-explorer-session.test.ts
+ AutoByteus.app/Contents/Resources/server/tests/unit/services/file-explorer-streaming/file-explorer-stream-handler.test.js
+ AutoByteus.app/Contents/Resources/server/tests/unit/services/file-explorer-streaming/file-explorer-stream-handler.test.ts
+ AutoByteus.app/Contents/Resources/server/tests/unit/services/file-explorer-streaming/models.test.js
+ AutoByteus.app/Contents/Resources/server/tests/unit/services/file-explorer-streaming/models.test.ts
+ AutoByteus.app/Contents/Resources/server/tests/unit/services/media-storage-service.test.js
+ AutoByteus.app/Contents/Resources/server/tests/unit/services/media-storage-service.test.ts
+ AutoByteus.app/Contents/Resources/server/tests/unit/services/published-artifacts/published-artifact-path-identity.test.ts
+ AutoByteus.app/Contents/Resources/server/tests/unit/services/published-artifacts/published-artifact-publication-service.test.ts
+ AutoByteus.app/Contents/Resources/server/tests/unit/services/run-file-changes/run-file-change-path-identity.test.ts
+ AutoByteus.app/Contents/Resources/server/tests/unit/services/run-file-changes/run-file-change-projection-store.test.ts
+ AutoByteus.app/Contents/Resources/server/tests/unit/services/run-file-changes/run-file-change-service.test.ts
+ AutoByteus.app/Contents/Resources/server/tests/unit/services/server-settings-service.test.js
+ AutoByteus.app/Contents/Resources/server/tests/unit/services/server-settings-service.test.ts
+ AutoByteus.app/Contents/Resources/server/tests/unit/services/team-communication/team-communication-content-service.test.ts
+ AutoByteus.app/Contents/Resources/server/tests/unit/services/team-communication/team-communication-service.test.ts
+ AutoByteus.app/Contents/Resources/server/tests/unit/services/terminal/pty-session-manager.test.js
+ AutoByteus.app/Contents/Resources/server/tests/unit/services/terminal/pty-session-manager.test.ts
+ AutoByteus.app/Contents/Resources/server/tests/unit/services/terminal/terminal-handler.test.js
+ AutoByteus.app/Contents/Resources/server/tests/unit/services/terminal/terminal-handler.test.ts
+ AutoByteus.app/Contents/Resources/server/tests/unit/skills/disabled-skills-store.test.js
+ AutoByteus.app/Contents/Resources/server/tests/unit/skills/disabled-skills-store.test.ts
