## Build mobile web assets for live Docker image

> autobyteus@1.3.28 build:mobile-web /Users/normy/autobyteus_org/autobyteus-worktrees/android-pairing-security-hardening/autobyteus-web
> node ./scripts/build-mobile-web.mjs


> autobyteus@1.3.28 generate /Users/normy/autobyteus_org/autobyteus-worktrees/android-pairing-security-hardening/autobyteus-web
> nuxt generate

┌  Building Nuxt for production...
│
●  Nuxt 3.21.1 (with Nitro 2.13.1, Vite 7.3.1 and Vue 3.5.28)
isElectronBuild false
[Electron Module] Skipping electron module setup: BUILD_TARGET is not electron
│
●  Nitro preset: static
ℹ Building client...
ℹ vite v7.3.1 building client environment for production...
ℹ transforming...
ℹ ✓ 3446 modules transformed.
ℹ rendering chunks...
ℹ computing gzip size...
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size3-Regular.CTq5MqoE.woff              4.42 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size4-Regular.Dl5lxZxV.woff2             4.93 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size2-Regular.Dy4dx90m.woff2             5.21 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size1-Regular.mCD8mA8B.woff2             5.47 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size4-Regular.BF-4gkZK.woff              5.98 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size2-Regular.oD1tc_U0.woff              6.19 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size1-Regular.C195tn64.woff              6.50 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Regular.Di6jR-x-.woff2       6.91 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Bold.Dq_IR9rO.woff2          6.91 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size3-Regular.DgpXs0kz.ttf               7.59 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Regular.CTRA-rTL.woff        7.66 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Bold.BEiXGLvX.woff           7.72 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Script-Regular.D3wIWfF6.woff2            9.64 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Regular.DDBCnlJ7.woff2        10.34 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size4-Regular.DWFBv043.ttf              10.36 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Script-Regular.D5yQViql.woff            10.59 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Regular.CTYiF6lA.woff2          11.32 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Bold.CL6g_b3V.woff2             11.35 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size2-Regular.B7gKUWhC.ttf              11.51 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Italic.C3H0VqGB.woff2         12.03 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Bold.D1sUS0GD.woff2           12.22 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size1-Regular.Dbsnue_I.ttf              12.23 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Regular.CS6fqUqJ.woff         12.32 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Regular.wX97UBjC.ttf        12.34 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Bold.ATXxdsX0.ttf           12.37 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Regular.Dxdc4cR9.woff           13.21 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Bold.BsDP51OF.woff              13.30 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Typewriter-Regular.CO6r4hn1.woff2       13.57 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Italic.DN2j7dab.woff          14.11 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Bold.DbIhKOiC.woff            14.41 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Typewriter-Regular.C0xS9mPB.woff        16.03 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-BoldItalic.CZnvNsCZ.woff2          16.40 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-Italic.t53AETM-.woff2              16.44 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Script-Regular.C5JkGWo-.ttf             16.65 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-BoldItalic.DxDJ3AOS.woff2          16.78 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Italic.NWA7e6Wa.woff2              16.99 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-BoldItalic.iY-2wyZ7.woff           18.67 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-Italic.DA0__PXp.woff               18.75 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-BoldItalic.SpSLRI95.woff           19.41 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Regular.BNo7hRIc.ttf          19.44 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Regular.CB_wures.ttf            19.57 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Bold.BdnERNNW.ttf               19.58 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Italic.BMLOBm91.woff               19.68 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Italic.YYjJ1zSn.ttf           22.36 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Bold.CFMepnvq.ttf             24.50 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Bold.Cx986IdX.woff2                25.32 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Regular.B22Nviop.woff2             26.27 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Typewriter-Regular.D3Ib7_Hf.ttf         27.56 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_AMS-Regular.BQhdFMY1.woff2              28.08 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Bold.Jm3AIy58.woff                 29.91 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Regular.Dr94JaBh.woff              30.77 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-BoldItalic.B3XSjfu4.ttf            31.20 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-Italic.flOr_0UB.ttf                31.31 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-BoldItalic.DzxPMmG6.ttf            32.97 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_AMS-Regular.DMm9YOAa.woff               33.52 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Italic.3WenGoN9.ttf                33.58 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Bold.waoOVXN0.ttf                  51.34 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Regular.ypZvNtVU.ttf               53.58 kB
ℹ .nuxt/dist/client/manifest.json                                       62.08 kB │ gzip:   5.90 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_AMS-Regular.DRggAlZN.ttf                63.63 kB
ℹ .nuxt/dist/client/_nuxt/ConfirmationModal.CJV_gWfn.css                 0.20 kB │ gzip:   0.12 kB
ℹ .nuxt/dist/client/_nuxt/media.yjOJmL4q.css                             0.23 kB │ gzip:   0.13 kB
ℹ .nuxt/dist/client/_nuxt/settings.CxTZU0Nv.css                          0.27 kB │ gzip:   0.21 kB
ℹ .nuxt/dist/client/_nuxt/AgentDefinitionForm.B4uhkLvJ.css               0.28 kB │ gzip:   0.15 kB
ℹ .nuxt/dist/client/_nuxt/FullScreenImageModal.aod6xn15.css              0.35 kB │ gzip:   0.17 kB
ℹ .nuxt/dist/client/_nuxt/default.nDS2jsD0.css                           0.86 kB │ gzip:   0.35 kB
ℹ .nuxt/dist/client/_nuxt/useTeamRunRuntimeCatalogSync.Bt9jVKJI.css      3.51 kB │ gzip:   1.19 kB
ℹ .nuxt/dist/client/_nuxt/workspace.BUXJvhnu.css                         6.93 kB │ gzip:   1.89 kB
ℹ .nuxt/dist/client/_nuxt/FileExplorerTabs.Bx2yR-7R.css                 18.50 kB │ gzip:   4.04 kB
ℹ .nuxt/dist/client/_nuxt/skills.DgQDsQ24.css                           21.72 kB │ gzip:   4.28 kB
ℹ .nuxt/dist/client/_nuxt/useAuthorizedObjectUrl.Y2ItwFVW.css           31.35 kB │ gzip:   8.86 kB
ℹ .nuxt/dist/client/_nuxt/entry.DUGWlQU3.css                           111.78 kB │ gzip:  17.59 kB
ℹ .nuxt/dist/client/_nuxt/Cfk28i4u.js                                    0.09 kB │ gzip:   0.10 kB
ℹ .nuxt/dist/client/_nuxt/r0tNNU0J.js                                    0.10 kB │ gzip:   0.11 kB
ℹ .nuxt/dist/client/_nuxt/Gi6I4Gst.js                                    0.15 kB │ gzip:   0.13 kB
ℹ .nuxt/dist/client/_nuxt/B8OKKDFz.js                                    0.18 kB │ gzip:   0.16 kB
ℹ .nuxt/dist/client/_nuxt/Ihm4kKgx.js                                    0.21 kB │ gzip:   0.16 kB
ℹ .nuxt/dist/client/_nuxt/C31xvf1a.js                                    0.22 kB │ gzip:   0.20 kB
ℹ .nuxt/dist/client/_nuxt/C_j_9X3K.js                                    0.23 kB │ gzip:   0.20 kB
ℹ .nuxt/dist/client/_nuxt/DbEeAITW.js                                    0.26 kB │ gzip:   0.21 kB
ℹ .nuxt/dist/client/_nuxt/CVnZnTIP.js                                    0.34 kB │ gzip:   0.25 kB
ℹ .nuxt/dist/client/_nuxt/CljzWvRk.js                                    0.35 kB │ gzip:   0.25 kB
ℹ .nuxt/dist/client/_nuxt/7n7vPMe5.js                                    0.35 kB │ gzip:   0.26 kB
ℹ .nuxt/dist/client/_nuxt/BZv_fBNW.js                                    0.37 kB │ gzip:   0.26 kB
ℹ .nuxt/dist/client/_nuxt/BiOUpRQH.js                                    0.37 kB │ gzip:   0.26 kB
ℹ .nuxt/dist/client/_nuxt/C8GzXhN_.js                                    0.48 kB │ gzip:   0.23 kB
ℹ .nuxt/dist/client/_nuxt/B2ibIpav.js                                    0.49 kB │ gzip:   0.35 kB
ℹ .nuxt/dist/client/_nuxt/CYmpavoC.js                                    0.64 kB │ gzip:   0.41 kB
ℹ .nuxt/dist/client/_nuxt/Dj9FGVLz.js                                    0.90 kB │ gzip:   0.55 kB
ℹ .nuxt/dist/client/_nuxt/vX0vfb3P.js                                    0.94 kB │ gzip:   0.45 kB
ℹ .nuxt/dist/client/_nuxt/Douoa6v-.js                                    1.04 kB │ gzip:   0.57 kB
ℹ .nuxt/dist/client/_nuxt/CmKTTxBW.js                                    1.18 kB │ gzip:   0.57 kB
ℹ .nuxt/dist/client/_nuxt/_dfSWElu.js                                    1.42 kB │ gzip:   0.63 kB
ℹ .nuxt/dist/client/_nuxt/BfckMJqq.js                                    1.82 kB │ gzip:   0.83 kB
ℹ .nuxt/dist/client/_nuxt/BPYkaYx8.js                                    2.03 kB │ gzip:   0.97 kB
ℹ .nuxt/dist/client/_nuxt/Cevnm0NK.js                                    2.56 kB │ gzip:   1.27 kB
ℹ .nuxt/dist/client/_nuxt/5-ea5k8p.js                                    3.43 kB │ gzip:   1.48 kB
ℹ .nuxt/dist/client/_nuxt/638IXZnc.js                                    3.79 kB │ gzip:   1.47 kB
ℹ .nuxt/dist/client/_nuxt/C1K6bQ0c.js                                    3.83 kB │ gzip:   1.50 kB
ℹ .nuxt/dist/client/_nuxt/C_i2cBNs.js                                    4.24 kB │ gzip:   1.83 kB
ℹ .nuxt/dist/client/_nuxt/CgdpJhLw.js                                    4.36 kB │ gzip:   1.70 kB
ℹ .nuxt/dist/client/_nuxt/DX6XiGOO.js                                    4.69 kB │ gzip:   2.18 kB
ℹ .nuxt/dist/client/_nuxt/DT_Bs_Pq.js                                    4.74 kB │ gzip:   1.88 kB
ℹ .nuxt/dist/client/_nuxt/BMjaER1V.js                                    4.95 kB │ gzip:   2.03 kB
ℹ .nuxt/dist/client/_nuxt/DddR-ox-.js                                    5.05 kB │ gzip:   2.08 kB
ℹ .nuxt/dist/client/_nuxt/BYnirBA7.js                                    5.16 kB │ gzip:   2.26 kB
ℹ .nuxt/dist/client/_nuxt/BTHf-iG-.js                                    5.55 kB │ gzip:   2.22 kB
ℹ .nuxt/dist/client/_nuxt/cm-vQVJ9.js                                    5.63 kB │ gzip:   2.29 kB
ℹ .nuxt/dist/client/_nuxt/DAdsx9td.js                                    5.85 kB │ gzip:   2.44 kB
ℹ .nuxt/dist/client/_nuxt/DM1kjzPw.js                                    5.90 kB │ gzip:   1.85 kB
ℹ .nuxt/dist/client/_nuxt/QCY7pIXs.js                                    6.38 kB │ gzip:   1.62 kB
ℹ .nuxt/dist/client/_nuxt/CR9HTFlb.js                                    8.71 kB │ gzip:   1.83 kB
ℹ .nuxt/dist/client/_nuxt/C83BjJZj.js                                    9.02 kB │ gzip:   1.72 kB
ℹ .nuxt/dist/client/_nuxt/C4Z27y45.js                                   10.30 kB │ gzip:   3.58 kB
ℹ .nuxt/dist/client/_nuxt/oVq43PKq.js                                   10.42 kB │ gzip:   3.41 kB
ℹ .nuxt/dist/client/_nuxt/CprOMuxJ.js                                   10.96 kB │ gzip:   4.07 kB
ℹ .nuxt/dist/client/_nuxt/CRpFJ2GH.js                                   11.88 kB │ gzip:   4.64 kB
ℹ .nuxt/dist/client/_nuxt/kyBTt1ZH.js                                   13.22 kB │ gzip:   4.45 kB
ℹ .nuxt/dist/client/_nuxt/ud0HwIdz.js                                   15.76 kB │ gzip:   5.59 kB
ℹ .nuxt/dist/client/_nuxt/DrLdn9l1.js                                   17.30 kB │ gzip:   4.46 kB
ℹ .nuxt/dist/client/_nuxt/B7OykbEP.js                                   18.47 kB │ gzip:   7.20 kB
ℹ .nuxt/dist/client/_nuxt/CTI4KUzr.js                                   20.00 kB │ gzip:   6.87 kB
ℹ .nuxt/dist/client/_nuxt/Bp52rVda.js                                   20.18 kB │ gzip:   7.15 kB
ℹ .nuxt/dist/client/_nuxt/85hnkNFa.js                                   21.37 kB │ gzip:   6.27 kB
ℹ .nuxt/dist/client/_nuxt/CFE0GxLj.js                                   22.10 kB │ gzip:   8.11 kB
ℹ .nuxt/dist/client/_nuxt/CesAtxuM.js                                   23.50 kB │ gzip:   8.29 kB
ℹ .nuxt/dist/client/_nuxt/Bi1ebj1X.js                                   23.58 kB │ gzip:   8.22 kB
ℹ .nuxt/dist/client/_nuxt/dAk1njFo.js                                   24.06 kB │ gzip:   7.37 kB
ℹ .nuxt/dist/client/_nuxt/DaGp76-p.js                                   25.20 kB │ gzip:   8.79 kB
ℹ .nuxt/dist/client/_nuxt/SV3TgxYn.js                                   27.35 kB │ gzip:   9.70 kB
ℹ .nuxt/dist/client/_nuxt/BY014KVZ.js                                   27.61 kB │ gzip:   6.38 kB
ℹ .nuxt/dist/client/_nuxt/KDOVhgef.js                                   29.95 kB │ gzip:   8.75 kB
ℹ .nuxt/dist/client/_nuxt/CEz9yxqR.js                                   30.05 kB │ gzip:   9.39 kB
ℹ .nuxt/dist/client/_nuxt/JtLwC1sy.js                                   32.82 kB │ gzip:   8.65 kB
ℹ .nuxt/dist/client/_nuxt/BtQBnPYA.js                                   33.81 kB │ gzip:   9.91 kB
ℹ .nuxt/dist/client/_nuxt/DWw-Ihok.js                                   35.08 kB │ gzip:   8.83 kB
ℹ .nuxt/dist/client/_nuxt/BmmsZq5X.js                                   36.30 kB │ gzip:  11.79 kB
